R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] scales_1.4.0   stringr_1.5.2  reshape2_1.4.4 ggplot2_3.5.2  openxlsx_4.2.8
[6] dplyr_1.1.4    readr_2.1.5    comethyl_1.3.0 optparse_1.7.5

loaded via a namespace (and not attached):
  [1] splines_4.3.3                           
  [2] later_1.4.4                             
  [3] BiocIO_1.12.0                           
  [4] bitops_1.0-9                            
  [5] filelock_1.0.3                          
  [6] tibble_3.3.0                            
  [7] R.oo_1.27.1                             
  [8] preprocessCore_1.64.0                   
  [9] XML_3.99-0.17                           
 [10] rpart_4.1.24                            
 [11] lifecycle_1.0.4                         
 [12] fastcluster_1.3.0                       
 [13] edgeR_4.0.16                            
 [14] doParallel_1.0.17                       
 [15] vroom_1.6.5                             
 [16] lattice_0.22-7                          
 [17] MASS_7.3-60.0.1                         
 [18] backports_1.5.0                         
 [19] magrittr_2.0.3                          
 [20] limma_3.58.1                            
 [21] Hmisc_5.2-3                             
 [22] rmarkdown_2.29                          
 [23] yaml_2.3.10                             
 [24] httpuv_1.6.16                           
 [25] zip_2.3.3                               
 [26] cowplot_1.2.0                           
 [27] DBI_1.2.3                               
 [28] RColorBrewer_1.1-3                      
 [29] abind_1.4-5                             
 [30] zlibbioc_1.48.0                         
 [31] GenomicRanges_1.54.1                    
 [32] R.utils_2.13.0                          
 [33] BiocGenerics_0.48.1                     
 [34] RCurl_1.98-1.17                         
 [35] nnet_7.3-20                             
 [36] rappdirs_0.3.3                          
 [37] sva_3.50.0                              
 [38] circlize_0.4.16                         
 [39] GenomeInfoDbData_1.2.11                 
 [40] IRanges_2.36.0                          
 [41] S4Vectors_0.40.2                        
 [42] genefilter_1.84.0                       
 [43] annotate_1.80.0                         
 [44] permute_0.9-8                           
 [45] DelayedMatrixStats_1.24.0               
 [46] codetools_0.2-20                        
 [47] getopt_1.20.4                           
 [48] DelayedArray_0.28.0                     
 [49] DT_0.34.0                               
 [50] xml2_1.4.0                              
 [51] tidyselect_1.2.1                        
 [52] shape_1.4.6.1                           
 [53] farver_2.1.2                            
 [54] matrixStats_1.5.0                       
 [55] stats4_4.3.3                            
 [56] BiocFileCache_2.10.1                    
 [57] dynamicTreeCut_1.63-1                   
 [58] base64enc_0.1-3                         
 [59] GenomicAlignments_1.38.0                
 [60] GetoptLong_1.0.5                        
 [61] Formula_1.2-5                           
 [62] survival_3.8-3                          
 [63] iterators_1.0.14                        
 [64] foreach_1.5.2                           
 [65] tools_4.3.3                             
 [66] progress_1.2.3                          
 [67] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 
 [68] Rcpp_1.1.0                              
 [69] glue_1.8.0                              
 [70] gridExtra_2.3                           
 [71] SparseArray_1.2.2                       
 [72] xfun_0.53                               
 [73] mgcv_1.9-3                              
 [74] MatrixGenerics_1.14.0                   
 [75] GenomeInfoDb_1.38.8                     
 [76] HDF5Array_1.30.0                        
 [77] withr_3.0.2                             
 [78] fastmap_1.2.0                           
 [79] rhdf5filters_1.14.1                     
 [80] digest_0.6.37                           
 [81] R6_2.6.1                                
 [82] mime_0.13                               
 [83] colorspace_2.1-1                        
 [84] GO.db_3.18.0                            
 [85] gtools_3.9.5                            
 [86] biomaRt_2.58.0                          
 [87] RSQLite_2.4.3                           
 [88] R.methodsS3_1.8.2                       
 [89] generics_0.1.4                          
 [90] data.table_1.17.8                       
 [91] rtracklayer_1.62.0                      
 [92] prettyunits_1.2.0                       
 [93] httr_1.4.7                              
 [94] htmlwidgets_1.6.4                       
 [95] S4Arrays_1.2.0                          
 [96] pkgconfig_2.0.3                         
 [97] gtable_0.3.6                            
 [98] blob_1.2.4                              
 [99] impute_1.76.0                           
[100] XVector_0.42.0                          
[101] htmltools_0.5.8.1                       
[102] Biobase_2.62.0                          
[103] TxDb.Hsapiens.UCSC.hg38.knownGene_3.18.0
[104] png_0.1-8                               
[105] ggdendro_0.2.0                          
[106] knitr_1.50                              
[107] rstudioapi_0.17.1                       
[108] tzdb_0.5.0                              
[109] rjson_0.2.23                            
[110] checkmate_2.3.3                         
[111] nlme_3.1-168                            
[112] curl_7.0.0                              
[113] org.Hs.eg.db_3.18.0                     
[114] cachem_1.1.0                            
[115] rhdf5_2.46.1                            
[116] GlobalOptions_0.1.2                     
[117] parallel_4.3.3                          
[118] foreign_0.8-90                          
[119] AnnotationDbi_1.64.1                    
[120] restfulr_0.0.15                         
[121] pillar_1.11.0                           
[122] grid_4.3.3                              
[123] vctrs_0.6.5                             
[124] promises_1.3.3                          
[125] dbplyr_2.5.1                            
[126] xtable_1.8-4                            
