dataset_label: females
sample_info_file: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/tests/data/metadata/merged_qc_females.xlsx
consensus_modules_rds: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/tests/comethyl_output/consensus/09_consensus_modules/shared/cov3_75pct/covMin4_methSD0_jointSDall0p05/v1_all_pcs/Consensus_Modules.rds
adjustment_version: v1_all_pcs
run_pearson: FALSE
run_bicor: TRUE
p_thresh: 0.05
top_n: 50
module_dendro_distance: bicor
n_samples_overlap: 23
n_modules: 11
n_traits_tested: 49
n_outcome_traits_found: 0
date: 2026-08-23 21:53:03.473965
