set_name: sociodemo
set_file: /quobyte/lasallegrp/projects/bgw_wgbs_comethyl/tests/config/presentation_sets/sociodemo.txt
modules_rds: /quobyte/lasallegrp/projects/bgw_wgbs_comethyl/tests/comethyl_output/07_module_detection/cov3_75pct/covMin4_methSD0p08/v1_all_pcs/Modules.rds
stats_file: /quobyte/lasallegrp/projects/bgw_wgbs_comethyl/tests/comethyl_output/09a_me_trait_analysis/cov3_75pct/covMin4_methSD0p08/v1_all_pcs/ME_Trait_Correlation_Stats_Bicor.tsv
sample_info: /quobyte/lasallegrp/projects/bgw_wgbs_comethyl/tests/data/metadata/merged_qc.xlsx
sample_id_col: NULL
trait_exclude_file: NULL
only_significant: TRUE
p_thresh: 0.05
top_n_pairs: 50
cat_plot_style: violin
n_requested_traits: 7
n_found_traits: 7
n_missing_traits: 0
n_pairs_plotted: 3
