R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_3.5.2         readr_2.1.5           dplyr_1.1.4          
[4] WGCNA_1.73            fastcluster_1.3.0     dynamicTreeCut_1.63-1
[7] optparse_1.7.5       

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1        farver_2.1.2            blob_1.2.4             
 [4] Biostrings_2.70.1       bitops_1.0-9            fastmap_1.2.0          
 [7] RCurl_1.98-1.17         digest_0.6.37           rpart_4.1.24           
[10] lifecycle_1.0.4         cluster_2.1.8.1         survival_3.8-3         
[13] KEGGREST_1.42.0         RSQLite_2.4.3           magrittr_2.0.3         
[16] compiler_4.3.3          rlang_1.1.6             Hmisc_5.2-3            
[19] tools_4.3.3             data.table_1.17.8       knitr_1.50             
[22] htmlwidgets_1.6.4       bit_4.6.0               RColorBrewer_1.1-3     
[25] withr_3.0.2             foreign_0.8-90          BiocGenerics_0.48.1    
[28] nnet_7.3-20             grid_4.3.3              stats4_4.3.3           
[31] preprocessCore_1.64.0   colorspace_2.1-1        GO.db_3.18.0           
[34] scales_1.4.0            iterators_1.0.14        cli_3.6.5              
[37] rmarkdown_2.29          crayon_1.5.3            generics_0.1.4         
[40] rstudioapi_0.17.1       tzdb_0.5.0              httr_1.4.7             
[43] getopt_1.20.4           DBI_1.2.3               cachem_1.1.0           
[46] stringr_1.5.2           zlibbioc_1.48.0         splines_4.3.3          
[49] parallel_4.3.3          impute_1.76.0           AnnotationDbi_1.64.1   
[52] XVector_0.42.0          matrixStats_1.5.0       base64enc_0.1-3        
[55] vctrs_0.6.5             Matrix_1.6-5            hms_1.1.3              
[58] IRanges_2.36.0          S4Vectors_0.40.2        bit64_4.6.0-1          
[61] Formula_1.2-5           htmlTable_2.4.3         foreach_1.5.2          
[64] glue_1.8.0              codetools_0.2-20        stringi_1.8.7          
[67] gtable_0.3.6            GenomeInfoDb_1.38.8     tibble_3.3.0           
[70] pillar_1.11.0           htmltools_0.5.8.1       GenomeInfoDbData_1.2.11
[73] R6_2.6.1                doParallel_1.0.17       evaluate_1.0.5         
[76] lattice_0.22-7          Biobase_2.62.0          png_0.1-8              
[79] backports_1.5.0         memoise_2.0.1           Rcpp_1.1.0             
[82] gridExtra_2.3           checkmate_2.3.3         xfun_0.53              
[85] pkgconfig_2.0.3        
