timestamp	2026-08-23 22:01:28
project_root	/quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/tests
consensus_regions_tsv	/quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/tests/comethyl_output/consensus/09_consensus_modules/shared/cov3_75pct/covMin4_methSD0_jointSDall0p05/v2_exclude_protected_pcs/Consensus_Region_Assignments.tsv
adjustment_version	v2_exclude_protected_pcs
cpg_label	cov3_75pct
region_label	covMin4_methSD0_jointSDall0p05
genome	hg38
annotation_mode	auto
n_regions_total	14876
n_regions_non_grey	48
n_modules_real	9
n_annotated_rows	14876
n_background_genes	528
output_dir	/quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/tests/comethyl_output/consensus/15_module_annotation/cov3_75pct/covMin4_methSD0_jointSDall0p05/v2_exclude_protected_pcs
