R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] comethyl_1.3.0        tibble_3.3.0          readr_2.1.5          
[4] dplyr_1.1.4           ggplot2_3.5.2         WGCNA_1.73           
[7] fastcluster_1.3.0     dynamicTreeCut_1.63-1 optparse_1.7.5       

loaded via a namespace (and not attached):
  [1] splines_4.3.3                           
  [2] later_1.4.4                             
  [3] BiocIO_1.12.0                           
  [4] bitops_1.0-9                            
  [5] filelock_1.0.3                          
  [6] R.oo_1.27.1                             
  [7] preprocessCore_1.64.0                   
  [8] XML_3.99-0.17                           
  [9] rpart_4.1.24                            
 [10] lifecycle_1.0.4                         
 [11] edgeR_4.0.16                            
 [12] doParallel_1.0.17                       
 [13] lattice_0.22-7                          
 [14] vroom_1.6.5                             
 [15] MASS_7.3-60.0.1                         
 [16] backports_1.5.0                         
 [17] magrittr_2.0.3                          
 [18] limma_3.58.1                            
 [19] Hmisc_5.2-3                             
 [20] rmarkdown_2.29                          
 [21] yaml_2.3.10                             
 [22] httpuv_1.6.16                           
 [23] cowplot_1.2.0                           
 [24] DBI_1.2.3                               
 [25] RColorBrewer_1.1-3                      
 [26] abind_1.4-5                             
 [27] zlibbioc_1.48.0                         
 [28] GenomicRanges_1.54.1                    
 [29] R.utils_2.13.0                          
 [30] BiocGenerics_0.48.1                     
 [31] RCurl_1.98-1.17                         
 [32] nnet_7.3-20                             
 [33] rappdirs_0.3.3                          
 [34] sva_3.50.0                              
 [35] circlize_0.4.16                         
 [36] GenomeInfoDbData_1.2.11                 
 [37] IRanges_2.36.0                          
 [38] S4Vectors_0.40.2                        
 [39] genefilter_1.84.0                       
 [40] annotate_1.80.0                         
 [41] permute_0.9-8                           
 [42] DelayedMatrixStats_1.24.0               
 [43] codetools_0.2-20                        
 [44] getopt_1.20.4                           
 [45] DelayedArray_0.28.0                     
 [46] DT_0.34.0                               
 [47] xml2_1.4.0                              
 [48] tidyselect_1.2.1                        
 [49] shape_1.4.6.1                           
 [50] farver_2.1.2                            
 [51] matrixStats_1.5.0                       
 [52] stats4_4.3.3                            
 [53] BiocFileCache_2.10.1                    
 [54] base64enc_0.1-3                         
 [55] GenomicAlignments_1.38.0                
 [56] GetoptLong_1.0.5                        
 [57] Formula_1.2-5                           
 [58] survival_3.8-3                          
 [59] iterators_1.0.14                        
 [60] foreach_1.5.2                           
 [61] tools_4.3.3                             
 [62] progress_1.2.3                          
 [63] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 
 [64] Rcpp_1.1.0                              
 [65] glue_1.8.0                              
 [66] gridExtra_2.3                           
 [67] SparseArray_1.2.2                       
 [68] xfun_0.53                               
 [69] mgcv_1.9-3                              
 [70] MatrixGenerics_1.14.0                   
 [71] GenomeInfoDb_1.38.8                     
 [72] HDF5Array_1.30.0                        
 [73] withr_3.0.2                             
 [74] fastmap_1.2.0                           
 [75] rhdf5filters_1.14.1                     
 [76] digest_0.6.37                           
 [77] R6_2.6.1                                
 [78] mime_0.13                               
 [79] colorspace_2.1-1                        
 [80] GO.db_3.18.0                            
 [81] gtools_3.9.5                            
 [82] biomaRt_2.58.0                          
 [83] RSQLite_2.4.3                           
 [84] R.methodsS3_1.8.2                       
 [85] generics_0.1.4                          
 [86] data.table_1.17.8                       
 [87] rtracklayer_1.62.0                      
 [88] prettyunits_1.2.0                       
 [89] httr_1.4.7                              
 [90] htmlwidgets_1.6.4                       
 [91] S4Arrays_1.2.0                          
 [92] pkgconfig_2.0.3                         
 [93] gtable_0.3.6                            
 [94] blob_1.2.4                              
 [95] impute_1.76.0                           
 [96] XVector_0.42.0                          
 [97] htmltools_0.5.8.1                       
 [98] scales_1.4.0                            
 [99] Biobase_2.62.0                          
[100] TxDb.Hsapiens.UCSC.hg38.knownGene_3.18.0
[101] png_0.1-8                               
[102] ggdendro_0.2.0                          
[103] knitr_1.50                              
[104] rstudioapi_0.17.1                       
[105] tzdb_0.5.0                              
[106] rjson_0.2.23                            
[107] checkmate_2.3.3                         
[108] nlme_3.1-168                            
[109] curl_7.0.0                              
[110] org.Hs.eg.db_3.18.0                     
[111] cachem_1.1.0                            
[112] rhdf5_2.46.1                            
[113] GlobalOptions_0.1.2                     
[114] stringr_1.5.2                           
[115] parallel_4.3.3                          
[116] foreign_0.8-90                          
[117] AnnotationDbi_1.64.1                    
[118] restfulr_0.0.15                         
[119] pillar_1.11.0                           
[120] grid_4.3.3                              
[121] vctrs_0.6.5                             
[122] promises_1.3.3                          
[123] dbplyr_2.5.1                            
[124] xtable_1.8-4                            
[125] cluster_2.1.8.1                         
