R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] stringr_1.5.2         reshape2_1.4.4        readr_2.1.5          
 [4] openxlsx_4.2.8        scales_1.4.0          cowplot_1.2.0        
 [7] circlize_0.4.16       ggplot2_3.5.2         dplyr_1.1.4          
[10] AnnotationHub_3.10.0  BiocFileCache_2.10.1  dbplyr_2.5.1         
[13] BiocGenerics_0.48.1   WGCNA_1.73            fastcluster_1.3.0    
[16] dynamicTreeCut_1.63-1 comethyl_1.3.0        optparse_1.7.5       

loaded via a namespace (and not attached):
  [1] splines_4.3.3                           
  [2] later_1.4.4                             
  [3] BiocIO_1.12.0                           
  [4] bitops_1.0-9                            
  [5] filelock_1.0.3                          
  [6] tibble_3.3.0                            
  [7] R.oo_1.27.1                             
  [8] preprocessCore_1.64.0                   
  [9] XML_3.99-0.17                           
 [10] rpart_4.1.24                            
 [11] lifecycle_1.0.4                         
 [12] edgeR_4.0.16                            
 [13] doParallel_1.0.17                       
 [14] lattice_0.22-7                          
 [15] MASS_7.3-60.0.1                         
 [16] backports_1.5.0                         
 [17] magrittr_2.0.3                          
 [18] limma_3.58.1                            
 [19] Hmisc_5.2-3                             
 [20] rmarkdown_2.29                          
 [21] yaml_2.3.10                             
 [22] httpuv_1.6.16                           
 [23] zip_2.3.3                               
 [24] DBI_1.2.3                               
 [25] RColorBrewer_1.1-3                      
 [26] abind_1.4-5                             
 [27] zlibbioc_1.48.0                         
 [28] GenomicRanges_1.54.1                    
 [29] R.utils_2.13.0                          
 [30] RCurl_1.98-1.17                         
 [31] nnet_7.3-20                             
 [32] rappdirs_0.3.3                          
 [33] sva_3.50.0                              
 [34] GenomeInfoDbData_1.2.11                 
 [35] IRanges_2.36.0                          
 [36] S4Vectors_0.40.2                        
 [37] genefilter_1.84.0                       
 [38] annotate_1.80.0                         
 [39] permute_0.9-8                           
 [40] DelayedMatrixStats_1.24.0               
 [41] codetools_0.2-20                        
 [42] getopt_1.20.4                           
 [43] DelayedArray_0.28.0                     
 [44] DT_0.34.0                               
 [45] xml2_1.4.0                              
 [46] tidyselect_1.2.1                        
 [47] shape_1.4.6.1                           
 [48] farver_2.1.2                            
 [49] matrixStats_1.5.0                       
 [50] stats4_4.3.3                            
 [51] base64enc_0.1-3                         
 [52] GenomicAlignments_1.38.0                
 [53] GetoptLong_1.0.5                        
 [54] Formula_1.2-5                           
 [55] survival_3.8-3                          
 [56] iterators_1.0.14                        
 [57] systemfonts_1.2.3                       
 [58] foreach_1.5.2                           
 [59] tools_4.3.3                             
 [60] progress_1.2.3                          
 [61] ragg_1.5.0                              
 [62] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 
 [63] Rcpp_1.1.0                              
 [64] glue_1.8.0                              
 [65] gridExtra_2.3                           
 [66] SparseArray_1.2.2                       
 [67] xfun_0.53                               
 [68] mgcv_1.9-3                              
 [69] MatrixGenerics_1.14.0                   
 [70] GenomeInfoDb_1.38.8                     
 [71] HDF5Array_1.30.0                        
 [72] withr_3.0.2                             
 [73] BiocManager_1.30.26                     
 [74] fastmap_1.2.0                           
 [75] rhdf5filters_1.14.1                     
 [76] digest_0.6.37                           
 [77] R6_2.6.1                                
 [78] mime_0.13                               
 [79] textshaping_1.0.3                       
 [80] colorspace_2.1-1                        
 [81] GO.db_3.18.0                            
 [82] gtools_3.9.5                            
 [83] biomaRt_2.58.0                          
 [84] RSQLite_2.4.3                           
 [85] R.methodsS3_1.8.2                       
 [86] generics_0.1.4                          
 [87] data.table_1.17.8                       
 [88] rtracklayer_1.62.0                      
 [89] prettyunits_1.2.0                       
 [90] httr_1.4.7                              
 [91] htmlwidgets_1.6.4                       
 [92] S4Arrays_1.2.0                          
 [93] pkgconfig_2.0.3                         
 [94] gtable_0.3.6                            
 [95] blob_1.2.4                              
 [96] impute_1.76.0                           
 [97] XVector_0.42.0                          
 [98] htmltools_0.5.8.1                       
 [99] Biobase_2.62.0                          
[100] TxDb.Hsapiens.UCSC.hg38.knownGene_3.18.0
[101] png_0.1-8                               
[102] ggdendro_0.2.0                          
[103] knitr_1.50                              
[104] rstudioapi_0.17.1                       
[105] tzdb_0.5.0                              
[106] rjson_0.2.23                            
[107] checkmate_2.3.3                         
[108] nlme_3.1-168                            
[109] curl_7.0.0                              
[110] org.Hs.eg.db_3.18.0                     
[111] cachem_1.1.0                            
[112] rhdf5_2.46.1                            
[113] GlobalOptions_0.1.2                     
[114] BiocVersion_3.18.1                      
[115] parallel_4.3.3                          
[116] foreign_0.8-90                          
[117] AnnotationDbi_1.64.1                    
