R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] scales_1.4.0          stringr_1.5.2         reshape2_1.4.4       
 [4] ggplot2_3.5.2         openxlsx_4.2.8        dplyr_1.1.4          
 [7] readr_2.1.5           WGCNA_1.73            fastcluster_1.3.0    
[10] dynamicTreeCut_1.63-1 comethyl_1.3.0        optparse_1.7.5       

loaded via a namespace (and not attached):
  [1] splines_4.3.3                           
  [2] later_1.4.4                             
  [3] BiocIO_1.12.0                           
  [4] bitops_1.0-9                            
  [5] filelock_1.0.3                          
  [6] tibble_3.3.0                            
  [7] R.oo_1.27.1                             
  [8] preprocessCore_1.64.0                   
  [9] XML_3.99-0.17                           
 [10] rpart_4.1.24                            
 [11] lifecycle_1.0.4                         
 [12] edgeR_4.0.16                            
 [13] doParallel_1.0.17                       
 [14] vroom_1.6.5                             
 [15] lattice_0.22-7                          
 [16] MASS_7.3-60.0.1                         
 [17] backports_1.5.0                         
 [18] magrittr_2.0.3                          
 [19] limma_3.58.1                            
 [20] Hmisc_5.2-3                             
 [21] rmarkdown_2.29                          
 [22] yaml_2.3.10                             
 [23] httpuv_1.6.16                           
 [24] zip_2.3.3                               
 [25] cowplot_1.2.0                           
 [26] DBI_1.2.3                               
 [27] RColorBrewer_1.1-3                      
 [28] abind_1.4-5                             
 [29] zlibbioc_1.48.0                         
 [30] GenomicRanges_1.54.1                    
 [31] R.utils_2.13.0                          
 [32] BiocGenerics_0.48.1                     
 [33] RCurl_1.98-1.17                         
 [34] nnet_7.3-20                             
 [35] rappdirs_0.3.3                          
 [36] sva_3.50.0                              
 [37] circlize_0.4.16                         
 [38] GenomeInfoDbData_1.2.11                 
 [39] IRanges_2.36.0                          
 [40] S4Vectors_0.40.2                        
 [41] genefilter_1.84.0                       
 [42] annotate_1.80.0                         
 [43] permute_0.9-8                           
 [44] DelayedMatrixStats_1.24.0               
 [45] codetools_0.2-20                        
 [46] getopt_1.20.4                           
 [47] DelayedArray_0.28.0                     
 [48] DT_0.34.0                               
 [49] xml2_1.4.0                              
 [50] tidyselect_1.2.1                        
 [51] shape_1.4.6.1                           
 [52] farver_2.1.2                            
 [53] matrixStats_1.5.0                       
 [54] stats4_4.3.3                            
 [55] BiocFileCache_2.10.1                    
 [56] base64enc_0.1-3                         
 [57] GenomicAlignments_1.38.0                
 [58] GetoptLong_1.0.5                        
 [59] Formula_1.2-5                           
 [60] survival_3.8-3                          
 [61] iterators_1.0.14                        
 [62] systemfonts_1.2.3                       
 [63] foreach_1.5.2                           
 [64] tools_4.3.3                             
 [65] progress_1.2.3                          
 [66] ragg_1.5.0                              
 [67] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 
 [68] Rcpp_1.1.0                              
 [69] glue_1.8.0                              
 [70] gridExtra_2.3                           
 [71] SparseArray_1.2.2                       
 [72] xfun_0.53                               
 [73] mgcv_1.9-3                              
 [74] MatrixGenerics_1.14.0                   
 [75] GenomeInfoDb_1.38.8                     
 [76] HDF5Array_1.30.0                        
 [77] withr_3.0.2                             
 [78] fastmap_1.2.0                           
 [79] rhdf5filters_1.14.1                     
 [80] digest_0.6.37                           
 [81] R6_2.6.1                                
 [82] mime_0.13                               
 [83] textshaping_1.0.3                       
 [84] colorspace_2.1-1                        
 [85] GO.db_3.18.0                            
 [86] gtools_3.9.5                            
 [87] biomaRt_2.58.0                          
 [88] RSQLite_2.4.3                           
 [89] R.methodsS3_1.8.2                       
 [90] generics_0.1.4                          
 [91] data.table_1.17.8                       
 [92] rtracklayer_1.62.0                      
 [93] prettyunits_1.2.0                       
 [94] httr_1.4.7                              
 [95] htmlwidgets_1.6.4                       
 [96] S4Arrays_1.2.0                          
 [97] pkgconfig_2.0.3                         
 [98] gtable_0.3.6                            
 [99] blob_1.2.4                              
[100] impute_1.76.0                           
[101] XVector_0.42.0                          
[102] htmltools_0.5.8.1                       
[103] Biobase_2.62.0                          
[104] TxDb.Hsapiens.UCSC.hg38.knownGene_3.18.0
[105] png_0.1-8                               
[106] ggdendro_0.2.0                          
[107] knitr_1.50                              
[108] rstudioapi_0.17.1                       
[109] tzdb_0.5.0                              
[110] rjson_0.2.23                            
[111] checkmate_2.3.3                         
[112] nlme_3.1-168                            
[113] curl_7.0.0                              
[114] org.Hs.eg.db_3.18.0                     
[115] cachem_1.1.0                            
[116] rhdf5_2.46.1                            
[117] GlobalOptions_0.1.2                     
[118] parallel_4.3.3                          
[119] foreign_0.8-90                          
[120] AnnotationDbi_1.64.1                    
[121] restfulr_0.0.15                         
[122] pillar_1.11.0                           
[123] grid_4.3.3                              
