mode: v2_exclude_protected_pcs
status: completed
v2_cor_method: bicor
v2_p_thresh: 0.05
n_samples: 49
n_regions: 6611
n_protected_traits_found: 7
protected_traits_found: soc_env_tot, env_tot, soc_tot, wflzd_0to6mo, wflzd_6to12mo, rwg, BMI_Calc_24m
n_pcs_total: 2
n_protected_pcs_removed: 1
protected_pcs_removed: PC_1
n_pcs_used: 1
pcs_used: PC_2
output_file: /quobyte/lasallegrp/projects/bgw_wgbs_comethyl/tests/comethyl_output/05_methylation_adjustment/cov3_75pct/covMin4_methSD0p08/v2_exclude_protected_pcs/Adjusted_Region_Methylation_excluding_protected_PCs_bicor.rds
