R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] comethyl_1.3.0 optparse_1.7.5

loaded via a namespace (and not attached):
  [1] splines_4.3.3                           
  [2] later_1.4.4                             
  [3] BiocIO_1.12.0                           
  [4] bitops_1.0-9                            
  [5] filelock_1.0.3                          
  [6] tibble_3.3.0                            
  [7] R.oo_1.27.1                             
  [8] preprocessCore_1.64.0                   
  [9] XML_3.99-0.17                           
 [10] rpart_4.1.24                            
 [11] lifecycle_1.0.4                         
 [12] fastcluster_1.3.0                       
 [13] edgeR_4.0.16                            
 [14] doParallel_1.0.17                       
 [15] lattice_0.22-7                          
 [16] MASS_7.3-60.0.1                         
 [17] backports_1.5.0                         
 [18] magrittr_2.0.3                          
 [19] limma_3.58.1                            
 [20] Hmisc_5.2-3                             
 [21] rmarkdown_2.29                          
 [22] yaml_2.3.10                             
 [23] httpuv_1.6.16                           
 [24] cowplot_1.2.0                           
 [25] DBI_1.2.3                               
 [26] RColorBrewer_1.1-3                      
 [27] abind_1.4-5                             
 [28] zlibbioc_1.48.0                         
 [29] GenomicRanges_1.54.1                    
 [30] R.utils_2.13.0                          
 [31] BiocGenerics_0.48.1                     
 [32] RCurl_1.98-1.17                         
 [33] nnet_7.3-20                             
 [34] rappdirs_0.3.3                          
 [35] sva_3.50.0                              
 [36] circlize_0.4.16                         
 [37] GenomeInfoDbData_1.2.11                 
 [38] IRanges_2.36.0                          
 [39] S4Vectors_0.40.2                        
 [40] genefilter_1.84.0                       
 [41] annotate_1.80.0                         
 [42] permute_0.9-8                           
 [43] DelayedMatrixStats_1.24.0               
 [44] codetools_0.2-20                        
 [45] getopt_1.20.4                           
 [46] DelayedArray_0.28.0                     
 [47] DT_0.34.0                               
 [48] xml2_1.4.0                              
 [49] tidyselect_1.2.1                        
 [50] shape_1.4.6.1                           
 [51] farver_2.1.2                            
 [52] matrixStats_1.5.0                       
 [53] stats4_4.3.3                            
 [54] BiocFileCache_2.10.1                    
 [55] dynamicTreeCut_1.63-1                   
 [56] base64enc_0.1-3                         
 [57] GenomicAlignments_1.38.0                
 [58] GetoptLong_1.0.5                        
 [59] Formula_1.2-5                           
 [60] survival_3.8-3                          
 [61] iterators_1.0.14                        
 [62] systemfonts_1.2.3                       
 [63] foreach_1.5.2                           
 [64] tools_4.3.3                             
 [65] progress_1.2.3                          
 [66] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 
 [67] ragg_1.5.0                              
 [68] Rcpp_1.1.0                              
 [69] glue_1.8.0                              
 [70] gridExtra_2.3                           
 [71] SparseArray_1.2.2                       
 [72] xfun_0.53                               
 [73] mgcv_1.9-3                              
 [74] MatrixGenerics_1.14.0                   
 [75] GenomeInfoDb_1.38.8                     
 [76] dplyr_1.1.4                             
 [77] HDF5Array_1.30.0                        
 [78] withr_3.0.2                             
 [79] fastmap_1.2.0                           
 [80] rhdf5filters_1.14.1                     
 [81] digest_0.6.37                           
 [82] R6_2.6.1                                
 [83] mime_0.13                               
 [84] textshaping_1.0.3                       
 [85] colorspace_2.1-1                        
 [86] GO.db_3.18.0                            
 [87] gtools_3.9.5                            
 [88] biomaRt_2.58.0                          
 [89] RSQLite_2.4.3                           
 [90] R.methodsS3_1.8.2                       
 [91] generics_0.1.4                          
 [92] data.table_1.17.8                       
 [93] rtracklayer_1.62.0                      
 [94] prettyunits_1.2.0                       
 [95] httr_1.4.7                              
 [96] htmlwidgets_1.6.4                       
 [97] S4Arrays_1.2.0                          
 [98] pkgconfig_2.0.3                         
 [99] gtable_0.3.6                            
[100] blob_1.2.4                              
[101] impute_1.76.0                           
[102] XVector_0.42.0                          
[103] htmltools_0.5.8.1                       
[104] scales_1.4.0                            
[105] Biobase_2.62.0                          
[106] TxDb.Hsapiens.UCSC.hg38.knownGene_3.18.0
[107] png_0.1-8                               
[108] ggdendro_0.2.0                          
[109] knitr_1.50                              
[110] rstudioapi_0.17.1                       
[111] reshape2_1.4.4                          
[112] rjson_0.2.23                            
[113] checkmate_2.3.3                         
[114] nlme_3.1-168                            
[115] curl_7.0.0                              
[116] org.Hs.eg.db_3.18.0                     
[117] cachem_1.1.0                            
[118] rhdf5_2.46.1                            
[119] GlobalOptions_0.1.2                     
[120] stringr_1.5.2                           
[121] parallel_4.3.3                          
[122] foreign_0.8-90                          
[123] AnnotationDbi_1.64.1                    
[124] restfulr_0.0.15                         
[125] pillar_1.11.0                           
[126] grid_4.3.3                              
[127] vctrs_0.6.5                             
[128] promises_1.3.3                          
[129] dbplyr_2.5.1                            
[130] xtable_1.8-4                            
