R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] scales_1.4.0           ggplot2_3.5.2          org.Hs.eg.db_3.18.0   
 [4] AnnotationDbi_1.64.1   IRanges_2.36.0         S4Vectors_0.40.2      
 [7] Biobase_2.62.0         BiocGenerics_0.48.1    clusterProfiler_4.10.0
[10] openxlsx_4.2.8         dplyr_1.1.4           

loaded via a namespace (and not attached):
  [1] DBI_1.2.3               bitops_1.0-9            gson_0.1.0             
  [4] shadowtext_0.1.6        gridExtra_2.3           rlang_1.1.6            
  [7] magrittr_2.0.3          DOSE_3.28.1             compiler_4.3.3         
 [10] RSQLite_2.4.3           systemfonts_1.2.3       png_0.1-8              
 [13] vctrs_0.6.5             reshape2_1.4.4          stringr_1.5.2          
 [16] pkgconfig_2.0.3         crayon_1.5.3            fastmap_1.2.0          
 [19] XVector_0.42.0          labeling_0.4.3          ggraph_2.2.1           
 [22] HDO.db_0.99.1           enrichplot_1.22.0       ragg_1.5.0             
 [25] purrr_1.1.0             bit_4.6.0               WriteXLS_6.8.0         
 [28] zlibbioc_1.48.0         cachem_1.1.0            aplot_0.2.9            
 [31] GenomeInfoDb_1.38.8     jsonlite_2.0.0          blob_1.2.4             
 [34] uuid_1.2-1              BiocParallel_1.36.0     tweenr_2.0.3           
 [37] parallel_4.3.3          R6_2.6.1                stringi_1.8.7          
 [40] RColorBrewer_1.1-3      GOSemSim_2.28.0         Rcpp_1.1.0             
 [43] Matrix_1.6-5            splines_4.3.3           igraph_2.1.4           
 [46] tidyselect_1.2.1        qvalue_2.34.0           viridis_0.6.5          
 [49] enrichR_3.4             codetools_0.2-20        curl_7.0.0             
 [52] lattice_0.22-7          tibble_3.3.0            plyr_1.8.9             
 [55] S7_0.2.0                treeio_1.26.0           withr_3.0.2            
 [58] KEGGREST_1.42.0         gridGraphics_0.5-1      scatterpie_0.2.6       
 [61] polyclip_1.10-7         zip_2.3.3               Biostrings_2.70.1      
 [64] pillar_1.11.0           ggtree_3.10.0           ggfun_0.2.0            
 [67] generics_0.1.4          RCurl_1.98-1.17         tidytree_0.4.6         
 [70] glue_1.8.0              lazyeval_0.2.2          tools_4.3.3            
 [73] data.table_1.17.8       fgsea_1.28.0            ggiraph_0.8.12         
 [76] fs_1.6.6                graphlayouts_1.2.2      fastmatch_1.1-6        
 [79] tidygraph_1.3.0         cowplot_1.2.0           grid_4.3.3             
 [82] tidyr_1.3.1             ape_5.8-1               colorspace_2.1-1       
 [85] nlme_3.1-168            GenomeInfoDbData_1.2.11 patchwork_1.3.2        
 [88] ggforce_0.5.0           cli_3.6.5               rappdirs_0.3.3         
 [91] textshaping_1.0.3       viridisLite_0.4.2       gtable_0.3.6           
 [94] yulab.utils_0.2.1       digest_0.6.37           ggrepel_0.9.6          
 [97] ggplotify_0.1.3         rjson_0.2.23            htmlwidgets_1.6.4      
[100] farver_2.1.2            htmltools_0.5.8.1       memoise_2.0.1          
[103] lifecycle_1.0.4         httr_1.4.7              GO.db_3.18.0           
[106] bit64_4.6.0-1           MASS_7.3-60.0.1        
