R version 4.3.3 (2024-02-29)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS/LAPACK: /quobyte/lasallegrp/projects/GROWELL/WGBS/2025_bgw_comethyl_Victoria/reproducibility/comethyl/pixi/.pixi/envs/default/lib/libopenblasp-r0.3.32.so;  LAPACK version 3.12.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: US/Pacific
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] comethyl_1.3.0        ggplot2_3.5.2         WGCNA_1.73           
[4] fastcluster_1.3.0     dynamicTreeCut_1.63-1 optparse_1.7.5       

loaded via a namespace (and not attached):
  [1] splines_4.3.3                           
  [2] later_1.4.4                             
  [3] BiocIO_1.12.0                           
  [4] bitops_1.0-9                            
  [5] filelock_1.0.3                          
  [6] tibble_3.3.0                            
  [7] R.oo_1.27.1                             
  [8] preprocessCore_1.64.0                   
  [9] XML_3.99-0.17                           
 [10] rpart_4.1.24                            
 [11] lifecycle_1.0.4                         
 [12] edgeR_4.0.16                            
 [13] doParallel_1.0.17                       
 [14] lattice_0.22-7                          
 [15] MASS_7.3-60.0.1                         
 [16] backports_1.5.0                         
 [17] magrittr_2.0.3                          
 [18] limma_3.58.1                            
 [19] Hmisc_5.2-3                             
 [20] rmarkdown_2.29                          
 [21] yaml_2.3.10                             
 [22] httpuv_1.6.16                           
 [23] cowplot_1.2.0                           
 [24] DBI_1.2.3                               
 [25] RColorBrewer_1.1-3                      
 [26] abind_1.4-5                             
 [27] zlibbioc_1.48.0                         
 [28] GenomicRanges_1.54.1                    
 [29] R.utils_2.13.0                          
 [30] BiocGenerics_0.48.1                     
 [31] RCurl_1.98-1.17                         
 [32] nnet_7.3-20                             
 [33] rappdirs_0.3.3                          
 [34] sva_3.50.0                              
 [35] circlize_0.4.16                         
 [36] GenomeInfoDbData_1.2.11                 
 [37] IRanges_2.36.0                          
 [38] S4Vectors_0.40.2                        
 [39] genefilter_1.84.0                       
 [40] annotate_1.80.0                         
 [41] permute_0.9-8                           
 [42] DelayedMatrixStats_1.24.0               
 [43] codetools_0.2-20                        
 [44] getopt_1.20.4                           
 [45] DelayedArray_0.28.0                     
 [46] DT_0.34.0                               
 [47] xml2_1.4.0                              
 [48] tidyselect_1.2.1                        
 [49] shape_1.4.6.1                           
 [50] farver_2.1.2                            
 [51] matrixStats_1.5.0                       
 [52] stats4_4.3.3                            
 [53] BiocFileCache_2.10.1                    
 [54] base64enc_0.1-3                         
 [55] GenomicAlignments_1.38.0                
 [56] GetoptLong_1.0.5                        
 [57] Formula_1.2-5                           
 [58] survival_3.8-3                          
 [59] iterators_1.0.14                        
 [60] systemfonts_1.2.3                       
 [61] foreach_1.5.2                           
 [62] tools_4.3.3                             
 [63] progress_1.2.3                          
 [64] TxDb.Hsapiens.UCSC.hg19.knownGene_3.2.2 
 [65] ragg_1.5.0                              
 [66] Rcpp_1.1.0                              
 [67] glue_1.8.0                              
 [68] gridExtra_2.3                           
 [69] SparseArray_1.2.2                       
 [70] xfun_0.53                               
 [71] mgcv_1.9-3                              
 [72] MatrixGenerics_1.14.0                   
 [73] GenomeInfoDb_1.38.8                     
 [74] dplyr_1.1.4                             
 [75] HDF5Array_1.30.0                        
 [76] withr_3.0.2                             
 [77] fastmap_1.2.0                           
 [78] rhdf5filters_1.14.1                     
 [79] digest_0.6.37                           
 [80] R6_2.6.1                                
 [81] mime_0.13                               
 [82] textshaping_1.0.3                       
 [83] colorspace_2.1-1                        
 [84] GO.db_3.18.0                            
 [85] gtools_3.9.5                            
 [86] biomaRt_2.58.0                          
 [87] RSQLite_2.4.3                           
 [88] R.methodsS3_1.8.2                       
 [89] generics_0.1.4                          
 [90] data.table_1.17.8                       
 [91] rtracklayer_1.62.0                      
 [92] prettyunits_1.2.0                       
 [93] httr_1.4.7                              
 [94] htmlwidgets_1.6.4                       
 [95] S4Arrays_1.2.0                          
 [96] pkgconfig_2.0.3                         
 [97] gtable_0.3.6                            
 [98] blob_1.2.4                              
 [99] impute_1.76.0                           
[100] XVector_0.42.0                          
[101] htmltools_0.5.8.1                       
[102] scales_1.4.0                            
[103] Biobase_2.62.0                          
[104] TxDb.Hsapiens.UCSC.hg38.knownGene_3.18.0
[105] png_0.1-8                               
[106] ggdendro_0.2.0                          
[107] knitr_1.50                              
[108] rstudioapi_0.17.1                       
[109] reshape2_1.4.4                          
[110] rjson_0.2.23                            
[111] checkmate_2.3.3                         
[112] nlme_3.1-168                            
[113] curl_7.0.0                              
[114] org.Hs.eg.db_3.18.0                     
[115] cachem_1.1.0                            
[116] rhdf5_2.46.1                            
[117] GlobalOptions_0.1.2                     
[118] stringr_1.5.2                           
[119] parallel_4.3.3                          
[120] foreign_0.8-90                          
[121] AnnotationDbi_1.64.1                    
[122] restfulr_0.0.15                         
[123] pillar_1.11.0                           
[124] grid_4.3.3                              
[125] vctrs_0.6.5                             
[126] promises_1.3.3                          
[127] dbplyr_2.5.1                            
